season,metric,metric_label,messi_value,peer_mean,peer_std,z_score,peer_median,robust_z,percentile,rank,cohort_size,min_minutes,cohort
2014/15,key_passes90,Key passes / 90,2.534084,1.186653,0.585476,2.301428,1.071802,2.633855,98.039216,3,102,600,forwards
2014/15,npg90,Non-penalty goals / 90,1.013634,0.267888,0.21594,3.453478,0.231214,4.341967,99.019608,2,102,600,forwards
2014/15,npg_minus_npxg90,Non-penalty goals above xG / 90,0.175196,-0.013914,0.100278,1.885854,-0.017584,2.234618,96.078431,5,102,600,forwards
2014/15,npxg90,Non-penalty xG / 90,0.838438,0.281802,0.178284,3.122184,0.245503,3.92281,99.019608,2,102,600,forwards
2014/15,shots90,Shots / 90,4.988145,2.216806,0.894566,3.097971,2.176066,3.424148,99.019608,2,102,600,forwards
2014/15,xa90,Expected assists / 90,0.469791,0.151862,0.112906,2.815876,0.117612,4.62704,99.019608,2,102,600,forwards
2014/15,xgbuildup90,xGBuildup / 90,0.527002,0.148683,0.129886,2.912713,0.114673,5.650326,98.039216,3,102,600,forwards
2014/15,xgchain90,xGChain / 90,1.460529,0.48158,0.274295,3.568963,0.389452,6.016067,100.0,1,102,600,forwards
2015/16,key_passes90,Key passes / 90,2.542186,1.333803,0.588877,2.052014,1.168142,2.65578,95.412844,6,109,600,forwards
2015/16,npg90,Non-penalty goals / 90,0.759354,0.289941,0.230506,2.03645,0.24,2.450245,95.412844,6,109,600,forwards
2015/16,npg_minus_npxg90,Non-penalty goals above xG / 90,0.036338,-0.010859,0.115865,0.407347,-0.013079,0.452476,70.642202,33,109,600,forwards
2015/16,npxg90,Non-penalty xG / 90,0.723016,0.3008,0.190394,2.21759,0.262613,2.82207,96.330275,5,109,600,forwards
2015/16,shots90,Shots / 90,5.216434,2.249776,0.935848,3.170023,2.248062,3.273078,99.082569,2,109,600,forwards
2015/16,xa90,Expected assists / 90,0.523997,0.178002,0.101768,3.399842,0.166041,3.699261,99.082569,2,109,600,forwards
2015/16,xgbuildup90,xGBuildup / 90,0.501714,0.184861,0.136161,2.327049,0.14858,4.440827,95.412844,6,109,600,forwards
2015/16,xgchain90,xGChain / 90,1.386544,0.550031,0.256435,3.262079,0.504815,4.808447,99.082569,2,109,600,forwards
2016/17,key_passes90,Key passes / 90,2.510593,1.276993,0.601207,2.051874,1.152615,2.657959,94.957983,7,119,600,forwards
2016/17,npg90,Non-penalty goals / 90,0.985169,0.28145,0.193648,3.634012,0.243997,4.413157,99.159664,2,119,600,forwards
2016/17,npg_minus_npxg90,Non-penalty goals above xG / 90,0.296116,0.030726,0.112479,2.359461,0.017335,2.649881,97.478992,4,119,600,forwards
2016/17,npxg90,Non-penalty xG / 90,0.689054,0.250723,0.150156,2.91916,0.2237,3.475173,99.159664,2,119,600,forwards
2016/17,shots90,Shots / 90,5.688559,2.226358,0.921866,3.755644,2.133891,4.254858,99.159664,2,119,600,forwards
2016/17,xa90,Expected assists / 90,0.443489,0.136983,0.090175,3.399016,0.116462,4.509618,99.159664,2,119,600,forwards
2016/17,xgbuildup90,xGBuildup / 90,0.576277,0.170359,0.136823,2.966739,0.134027,5.346006,97.478992,4,119,600,forwards
2016/17,xgchain90,xGChain / 90,1.351432,0.467312,0.252364,3.503346,0.39484,6.135008,100.0,1,119,600,forwards
2017/18,key_passes90,Key passes / 90,2.614357,1.265325,0.617135,2.185958,1.13331,2.35133,96.363636,5,110,600,forwards
2017/18,npg90,Non-penalty goals / 90,0.961603,0.26746,0.213468,3.251739,0.203805,4.433287,100.0,1,110,600,forwards
2017/18,npg_minus_npxg90,Non-penalty goals above xG / 90,0.181107,-0.007946,0.113713,1.662549,-0.007525,2.248407,96.363636,5,110,600,forwards
2017/18,npxg90,Non-penalty xG / 90,0.780496,0.275406,0.176892,2.85536,0.245807,2.813351,99.090909,2,110,600,forwards
2017/18,shots90,Shots / 90,5.889816,2.150212,0.93517,3.998851,2.164121,5.203449,99.090909,2,110,600,forwards
2017/18,xa90,Expected assists / 90,0.453768,0.158324,0.096651,3.056799,0.143052,3.227772,100.0,1,110,600,forwards
2017/18,xgbuildup90,xGBuildup / 90,0.650116,0.184579,0.125079,3.721947,0.145431,4.907042,100.0,1,110,600,forwards
2017/18,xgchain90,xGChain / 90,1.447832,0.519467,0.248226,3.740003,0.481703,5.381123,100.0,1,110,600,forwards
2018/19,key_passes90,Key passes / 90,3.095414,1.264681,0.558862,3.275821,1.206827,3.399278,100.0,1,108,600,forwards
2018/19,npg90,Non-penalty goals / 90,1.065089,0.232077,0.169085,4.926584,0.221621,4.929333,100.0,1,108,600,forwards
2018/19,npg_minus_npxg90,Non-penalty goals above xG / 90,0.32349,-0.043043,0.105315,3.48036,-0.036306,4.170443,100.0,1,108,600,forwards
2018/19,npxg90,Non-penalty xG / 90,0.741598,0.27512,0.146377,3.186823,0.256323,2.916825,100.0,1,108,600,forwards
2018/19,shots90,Shots / 90,5.658284,2.222404,0.878621,3.910537,2.141401,4.536856,100.0,1,108,600,forwards
2018/19,xa90,Expected assists / 90,0.510416,0.151604,0.080208,4.473518,0.148539,4.307907,100.0,1,108,600,forwards
2018/19,xgbuildup90,xGBuildup / 90,0.356099,0.184344,0.108752,1.579324,0.160825,2.470432,91.666667,10,108,600,forwards
2018/19,xgchain90,xGChain / 90,1.280099,0.515634,0.194049,3.939554,0.47641,5.195288,100.0,1,108,600,forwards
2019/20,key_passes90,Key passes / 90,2.753825,1.134089,0.480191,3.37311,1.046044,4.417386,100.0,1,116,600,forwards
2019/20,npg90,Non-penalty goals / 90,0.625869,0.22539,0.149019,2.687444,0.207016,3.276272,99.137931,2,116,600,forwards
2019/20,npg_minus_npxg90,Non-penalty goals above xG / 90,0.08971,-0.016966,0.092253,1.156334,-0.006154,1.02026,90.517241,12,116,600,forwards
2019/20,npxg90,Non-penalty xG / 90,0.53616,0.242356,0.130777,2.246609,0.208262,3.183399,97.413793,4,116,600,forwards
2019/20,shots90,Shots / 90,4.975661,2.091582,0.827673,3.484562,1.920059,3.843311,99.137931,2,116,600,forwards
2019/20,xa90,Expected assists / 90,0.519264,0.137079,0.074855,5.105644,0.13547,5.360792,100.0,1,116,600,forwards
2019/20,xgbuildup90,xGBuildup / 90,0.42364,0.163922,0.096615,2.688175,0.142814,3.286143,98.275862,3,116,600,forwards
2019/20,xgchain90,xGChain / 90,1.092876,0.462398,0.180648,3.490086,0.437061,4.081764,100.0,1,116,600,forwards
2020/21,key_passes90,Key passes / 90,2.296984,1.088008,0.531139,2.276197,1.018532,2.438693,98.412698,3,126,600,forwards
2020/21,npg90,Non-penalty goals / 90,0.805436,0.220021,0.16658,3.514316,0.18579,4.082676,100.0,1,126,600,forwards
2020/21,npg_minus_npxg90,Non-penalty goals above xG / 90,0.120503,-0.006473,0.10054,1.262948,-0.007662,1.593348,90.47619,13,126,600,forwards
2020/21,npxg90,Non-penalty xG / 90,0.684932,0.226494,0.136738,3.352687,0.201132,3.811608,100.0,1,126,600,forwards
2020/21,shots90,Shots / 90,5.817037,1.88645,0.799279,4.917667,1.809315,5.857607,100.0,1,126,600,forwards
2020/21,xa90,Expected assists / 90,0.340754,0.128861,0.07755,2.732357,0.112427,2.762455,99.206349,2,126,600,forwards
2020/21,xgbuildup90,xGBuildup / 90,0.606683,0.177514,0.124357,3.45111,0.147704,4.837055,99.206349,2,126,600,forwards
2020/21,xgchain90,xGChain / 90,1.130798,0.446767,0.189308,3.613313,0.40823,4.046011,100.0,1,126,600,forwards
2014/15,key_passes90,Key passes / 90,2.534084,1.186207,0.593986,2.269207,1.071802,2.797085,97.826087,3,92,900,forwards
2014/15,npg90,Non-penalty goals / 90,1.013634,0.265126,0.212392,3.524184,0.233791,4.306898,98.913043,2,92,900,forwards
2014/15,npg_minus_npxg90,Non-penalty goals above xG / 90,0.175196,-0.012695,0.099154,1.894941,-0.015756,2.14601,96.73913,4,92,900,forwards
2014/15,npxg90,Non-penalty xG / 90,0.838438,0.277821,0.178428,3.141972,0.239669,3.826559,98.913043,2,92,900,forwards
2014/15,shots90,Shots / 90,4.988145,2.218143,0.895343,3.093789,2.176066,3.523271,98.913043,2,92,900,forwards
2014/15,xa90,Expected assists / 90,0.469791,0.147899,0.111031,2.899121,0.116109,4.689498,98.913043,2,92,900,forwards
2014/15,xgbuildup90,xGBuildup / 90,0.527002,0.152445,0.132274,2.831678,0.116639,5.770185,97.826087,3,92,900,forwards
2014/15,xgchain90,xGChain / 90,1.460529,0.476713,0.276262,3.561165,0.387195,6.01366,100.0,1,92,900,forwards
2015/16,key_passes90,Key passes / 90,2.542186,1.361082,0.592044,1.994963,1.217465,2.725629,94.680851,6,94,900,forwards
2015/16,npg90,Non-penalty goals / 90,0.759354,0.304933,0.236345,1.9227,0.252271,2.422741,94.680851,6,94,900,forwards
2015/16,npg_minus_npxg90,Non-penalty goals above xG / 90,0.036338,-0.004895,0.112656,0.366012,-0.013017,0.499136,70.212766,29,94,900,forwards
2015/16,npxg90,Non-penalty xG / 90,0.723016,0.309828,0.199535,2.070753,0.269028,2.54887,95.744681,5,94,900,forwards
2015/16,shots90,Shots / 90,5.216434,2.291951,0.953091,3.068421,2.276337,3.376042,98.93617,2,94,900,forwards
2015/16,xa90,Expected assists / 90,0.523997,0.183699,0.09984,3.408438,0.172916,3.743654,98.93617,2,94,900,forwards
2015/16,xgbuildup90,xGBuildup / 90,0.501714,0.182194,0.135366,2.36042,0.137189,4.529125,95.744681,5,94,900,forwards
2015/16,xgchain90,xGChain / 90,1.386544,0.55674,0.252445,3.287063,0.515555,4.829846,98.93617,2,94,900,forwards
2016/17,key_passes90,Key passes / 90,2.510593,1.307278,0.622392,1.933373,1.16239,2.661471,94.117647,7,102,900,forwards
2016/17,npg90,Non-penalty goals / 90,0.985169,0.293363,0.197299,3.506386,0.247532,4.145478,99.019608,2,102,900,forwards
2016/17,npg_minus_npxg90,Non-penalty goals above xG / 90,0.296116,0.036103,0.105511,2.464315,0.018197,3.072967,97.058824,4,102,900,forwards
2016/17,npxg90,Non-penalty xG / 90,0.689054,0.25726,0.153931,2.805117,0.225652,3.439492,99.019608,2,102,900,forwards
2016/17,shots90,Shots / 90,5.688559,2.259535,0.946335,3.623479,2.142195,4.242154,99.019608,2,102,900,forwards
2016/17,xa90,Expected assists / 90,0.443489,0.141277,0.09177,3.293139,0.118324,4.449449,99.019608,2,102,900,forwards
2016/17,xgbuildup90,xGBuildup / 90,0.576277,0.177515,0.143555,2.777763,0.135698,5.291433,97.058824,4,102,900,forwards
2016/17,xgchain90,xGChain / 90,1.351432,0.481945,0.259891,3.345574,0.396672,6.23526,100.0,1,102,900,forwards
2017/18,key_passes90,Key passes / 90,2.614357,1.274754,0.621577,2.155168,1.13247,2.417056,95.918367,5,98,900,forwards
2017/18,npg90,Non-penalty goals / 90,0.961603,0.275238,0.202752,3.38525,0.21577,4.129656,100.0,1,98,900,forwards
2017/18,npg_minus_npxg90,Non-penalty goals above xG / 90,0.181107,-0.007851,0.109595,1.724137,-0.003949,2.316137,97.959184,3,98,900,forwards
2017/18,npxg90,Non-penalty xG / 90,0.780496,0.283089,0.177275,2.805849,0.258002,2.905397,98.979592,2,98,900,forwards
2017/18,shots90,Shots / 90,5.889816,2.187211,0.951297,3.892165,2.16901,5.208176,98.979592,2,98,900,forwards
2017/18,xa90,Expected assists / 90,0.453768,0.161179,0.096264,3.039457,0.143052,3.275026,100.0,1,98,900,forwards
2017/18,xgbuildup90,xGBuildup / 90,0.650116,0.189327,0.130189,3.539394,0.145431,4.656365,100.0,1,98,900,forwards
2017/18,xgchain90,xGChain / 90,1.447832,0.530524,0.247004,3.713742,0.483225,5.815399,100.0,1,98,900,forwards
2018/19,key_passes90,Key passes / 90,3.095414,1.303414,0.551416,3.249816,1.210889,3.64939,100.0,1,91,900,forwards
2018/19,npg90,Non-penalty goals / 90,1.065089,0.246858,0.173043,4.728487,0.236014,4.420901,100.0,1,91,900,forwards
2018/19,npg_minus_npxg90,Non-penalty goals above xG / 90,0.32349,-0.036621,0.102905,3.499448,-0.036064,4.229642,100.0,1,91,900,forwards
2018/19,npxg90,Non-penalty xG / 90,0.741598,0.28348,0.14976,3.059025,0.264239,2.823632,100.0,1,91,900,forwards
2018/19,shots90,Shots / 90,5.658284,2.234826,0.887772,3.856236,2.209493,4.093323,100.0,1,91,900,forwards
2018/19,xa90,Expected assists / 90,0.510416,0.157287,0.078459,4.500821,0.152583,4.597143,100.0,1,91,900,forwards
2018/19,xgbuildup90,xGBuildup / 90,0.356099,0.185119,0.11412,1.498248,0.161468,2.478455,90.10989,10,91,900,forwards
2018/19,xgchain90,xGChain / 90,1.280099,0.525888,0.196289,3.842346,0.500868,4.654884,100.0,1,91,900,forwards
2019/20,key_passes90,Key passes / 90,2.753825,1.136525,0.458583,3.526734,1.048292,5.069391,100.0,1,100,900,forwards
2019/20,npg90,Non-penalty goals / 90,0.625869,0.23731,0.153016,2.539333,0.216144,3.263578,99.0,2,100,900,forwards
2019/20,npg_minus_npxg90,Non-penalty goals above xG / 90,0.08971,-0.013409,0.092213,1.118268,-0.006154,1.01038,89.0,12,100,900,forwards
2019/20,npxg90,Non-penalty xG / 90,0.53616,0.250719,0.132799,2.149414,0.23087,2.57294,97.0,4,100,900,forwards
2019/20,shots90,Shots / 90,4.975661,2.075274,0.799892,3.625973,1.920059,3.712363,100.0,1,100,900,forwards
2019/20,xa90,Expected assists / 90,0.519264,0.141124,0.071686,5.274951,0.139648,5.462546,100.0,1,100,900,forwards
2019/20,xgbuildup90,xGBuildup / 90,0.42364,0.166054,0.092795,2.77585,0.144183,3.239489,99.0,2,100,900,forwards
2019/20,xgchain90,xGChain / 90,1.092876,0.472119,0.180889,3.431698,0.448262,4.099239,100.0,1,100,900,forwards
2020/21,key_passes90,Key passes / 90,2.296984,1.104132,0.532116,2.241714,1.039565,2.268606,98.181818,3,110,900,forwards
2020/21,npg90,Non-penalty goals / 90,0.805436,0.224013,0.162307,3.582239,0.187598,4.217793,100.0,1,110,900,forwards
2020/21,npg_minus_npxg90,Non-penalty goals above xG / 90,0.120503,-0.0006,0.097264,1.245095,0.002811,1.551394,90.909091,11,110,900,forwards
2020/21,npxg90,Non-penalty xG / 90,0.684932,0.224613,0.134698,3.417412,0.201132,3.964748,100.0,1,110,900,forwards
2020/21,shots90,Shots / 90,5.817037,1.904011,0.803114,4.87232,1.819084,5.784744,100.0,1,110,900,forwards
2020/21,xa90,Expected assists / 90,0.340754,0.131233,0.078209,2.678985,0.111744,2.716882,99.090909,2,110,900,forwards
2020/21,xgbuildup90,xGBuildup / 90,0.606683,0.174438,0.112451,3.843848,0.152226,4.685763,100.0,1,110,900,forwards
2020/21,xgchain90,xGChain / 90,1.130798,0.445675,0.180979,3.785655,0.407923,4.179057,100.0,1,110,900,forwards
2014/15,key_passes90,Key passes / 90,2.534084,1.228212,0.612839,2.130856,1.128713,2.539561,97.402597,3,77,1350,forwards
2014/15,npg90,Non-penalty goals / 90,1.013634,0.282062,0.215336,3.397346,0.246094,4.253939,98.701299,2,77,1350,forwards
2014/15,npg_minus_npxg90,Non-penalty goals above xG / 90,0.175196,0.002537,0.096491,1.789385,0.000767,2.139827,96.103896,4,77,1350,forwards
2014/15,npxg90,Non-penalty xG / 90,0.838438,0.279526,0.176332,3.169663,0.245685,3.966504,98.701299,2,77,1350,forwards
2014/15,shots90,Shots / 90,4.988145,2.262925,0.935471,2.913207,2.242525,3.210824,98.701299,2,77,1350,forwards
2014/15,xa90,Expected assists / 90,0.469791,0.157008,0.115968,2.697155,0.121629,4.137599,98.701299,2,77,1350,forwards
2014/15,xgbuildup90,xGBuildup / 90,0.527002,0.151914,0.113848,3.29464,0.119181,5.977398,98.701299,2,77,1350,forwards
2014/15,xgchain90,xGChain / 90,1.460529,0.481646,0.277301,3.530035,0.389137,6.085959,100.0,1,77,1350,forwards
2015/16,key_passes90,Key passes / 90,2.542186,1.427003,0.616658,1.808432,1.271871,2.577557,92.957746,6,71,1350,forwards
2015/16,npg90,Non-penalty goals / 90,0.759354,0.318243,0.236215,1.867415,0.255924,2.476921,94.366197,5,71,1350,forwards
2015/16,npg_minus_npxg90,Non-penalty goals above xG / 90,0.036338,0.007913,0.107413,0.264631,-0.000168,0.479716,69.014085,23,71,1350,forwards
2015/16,npxg90,Non-penalty xG / 90,0.723016,0.31033,0.208243,1.981754,0.262346,2.559498,95.774648,4,71,1350,forwards
2015/16,shots90,Shots / 90,5.216434,2.36264,1.022666,2.790544,2.293689,3.18737,98.591549,2,71,1350,forwards
2015/16,xa90,Expected assists / 90,0.523997,0.191327,0.103745,3.206625,0.174974,3.72974,98.591549,2,71,1350,forwards
2015/16,xgbuildup90,xGBuildup / 90,0.501714,0.192799,0.144355,2.139966,0.142746,4.071342,94.366197,5,71,1350,forwards
2015/16,xgchain90,xGChain / 90,1.386544,0.571139,0.272693,2.990196,0.513739,4.968404,98.591549,2,71,1350,forwards
2016/17,key_passes90,Key passes / 90,2.510593,1.30103,0.594502,2.034581,1.187589,2.605267,94.666667,5,75,1350,forwards
2016/17,npg90,Non-penalty goals / 90,0.985169,0.300822,0.190463,3.593078,0.263672,3.875653,100.0,1,75,1350,forwards
2016/17,npg_minus_npxg90,Non-penalty goals above xG / 90,0.296116,0.040872,0.099695,2.560232,0.019059,3.134534,97.333333,3,75,1350,forwards
2016/17,npxg90,Non-penalty xG / 90,0.689054,0.259949,0.156154,2.747963,0.2237,3.544607,98.666667,2,75,1350,forwards
2016/17,shots90,Shots / 90,5.688559,2.329886,0.955492,3.515126,2.2334,4.010761,98.666667,2,75,1350,forwards
2016/17,xa90,Expected assists / 90,0.443489,0.136513,0.085042,3.609687,0.11825,4.808652,100.0,1,75,1350,forwards
2016/17,xgbuildup90,xGBuildup / 90,0.576277,0.166345,0.121649,3.3698,0.134027,5.971856,98.666667,2,75,1350,forwards
2016/17,xgchain90,xGChain / 90,1.351432,0.470628,0.244726,3.599141,0.39484,6.206906,100.0,1,75,1350,forwards
2017/18,key_passes90,Key passes / 90,2.614357,1.295401,0.605178,2.17945,1.163793,2.45391,97.183099,3,71,1350,forwards
2017/18,npg90,Non-penalty goals / 90,0.961603,0.292451,0.20877,3.205206,0.226415,4.300602,100.0,1,71,1350,forwards
2017/18,npg_minus_npxg90,Non-penalty goals above xG / 90,0.181107,-0.010127,0.103782,1.842641,-0.00487,2.428847,100.0,1,71,1350,forwards
2017/18,npxg90,Non-penalty xG / 90,0.780496,0.302577,0.184862,2.585276,0.273338,2.923592,98.591549,2,71,1350,forwards
2017/18,shots90,Shots / 90,5.889816,2.269916,1.020038,3.548789,2.234899,5.059757,98.591549,2,71,1350,forwards
2017/18,xa90,Expected assists / 90,0.453768,0.163717,0.093651,3.097147,0.142348,3.318437,100.0,1,71,1350,forwards
2017/18,xgbuildup90,xGBuildup / 90,0.650116,0.187405,0.131181,3.527274,0.1445,4.761468,100.0,1,71,1350,forwards
2017/18,xgchain90,xGChain / 90,1.447832,0.544386,0.255368,3.537819,0.491001,5.721003,100.0,1,71,1350,forwards
2018/19,key_passes90,Key passes / 90,3.095414,1.323651,0.554209,3.196922,1.211165,4.102129,100.0,1,74,1350,forwards
2018/19,npg90,Non-penalty goals / 90,1.065089,0.260554,0.177108,4.542625,0.258494,4.2891,100.0,1,74,1350,forwards
2018/19,npg_minus_npxg90,Non-penalty goals above xG / 90,0.32349,-0.024329,0.098061,3.546956,-0.018538,5.053711,100.0,1,74,1350,forwards
2018/19,npxg90,Non-penalty xG / 90,0.741598,0.284883,0.152716,2.990623,0.273339,2.801522,100.0,1,74,1350,forwards
2018/19,shots90,Shots / 90,5.658284,2.222476,0.900763,3.814332,2.18842,4.238773,100.0,1,74,1350,forwards
2018/19,xa90,Expected assists / 90,0.510416,0.166413,0.078963,4.356503,0.157896,5.026643,100.0,1,74,1350,forwards
2018/19,xgbuildup90,xGBuildup / 90,0.356099,0.181169,0.108076,1.618587,0.16423,2.869046,93.243243,6,74,1350,forwards
2018/19,xgchain90,xGChain / 90,1.280099,0.53033,0.194538,3.854092,0.5019,5.324766,100.0,1,74,1350,forwards
2019/20,key_passes90,Key passes / 90,2.753825,1.138146,0.492458,3.280849,1.050073,4.309175,100.0,1,75,1350,forwards
2019/20,npg90,Non-penalty goals / 90,0.625869,0.242926,0.153888,2.488461,0.223973,3.226903,98.666667,2,75,1350,forwards
2019/20,npg_minus_npxg90,Non-penalty goals above xG / 90,0.08971,-0.008781,0.076734,1.28353,-0.006008,1.207867,92.0,7,75,1350,forwards
2019/20,npxg90,Non-penalty xG / 90,0.53616,0.251707,0.13138,2.165107,0.207,2.980878,97.333333,3,75,1350,forwards
2019/20,shots90,Shots / 90,4.975661,2.053224,0.814594,3.587599,1.91704,3.892071,100.0,1,75,1350,forwards
2019/20,xa90,Expected assists / 90,0.519264,0.14434,0.073174,5.123705,0.141414,6.759013,100.0,1,75,1350,forwards
2019/20,xgbuildup90,xGBuildup / 90,0.42364,0.158689,0.087136,3.040651,0.13925,4.378118,98.666667,2,75,1350,forwards
2019/20,xgchain90,xGChain / 90,1.092876,0.469879,0.17268,3.607803,0.446637,4.340163,100.0,1,75,1350,forwards
2020/21,key_passes90,Key passes / 90,2.296984,1.110087,0.53564,2.215849,1.062825,2.308811,97.402597,3,77,1350,forwards
2020/21,npg90,Non-penalty goals / 90,0.805436,0.243962,0.17404,3.226117,0.211964,4.163877,100.0,1,77,1350,forwards
2020/21,npg_minus_npxg90,Non-penalty goals above xG / 90,0.120503,0.004417,0.087257,1.330393,0.00626,2.036383,92.207792,7,77,1350,forwards
2020/21,npxg90,Non-penalty xG / 90,0.684932,0.239545,0.140359,3.173206,0.211753,3.985189,100.0,1,77,1350,forwards
2020/21,shots90,Shots / 90,5.817037,1.964619,0.840411,4.58397,1.861082,5.925302,100.0,1,77,1350,forwards
2020/21,xa90,Expected assists / 90,0.340754,0.136068,0.07582,2.699647,0.126644,2.371019,100.0,1,77,1350,forwards
2020/21,xgbuildup90,xGBuildup / 90,0.606683,0.177947,0.118207,3.62701,0.14658,4.944652,100.0,1,77,1350,forwards
2020/21,xgchain90,xGChain / 90,1.130798,0.463972,0.184138,3.621338,0.423863,3.930257,100.0,1,77,1350,forwards
2014/15,key_passes90,Key passes / 90,2.534084,1.04113,0.603044,2.475697,0.930231,3.031898,97.95082,6,244,600,forwards_or_midfielders
2014/15,npg90,Non-penalty goals / 90,1.013634,0.153378,0.180454,4.767176,0.095833,7.296245,99.590164,2,244,600,forwards_or_midfielders
2014/15,npg_minus_npxg90,Non-penalty goals above xG / 90,0.175196,-0.009904,0.076698,2.413367,-0.008771,3.616048,97.95082,6,244,600,forwards_or_midfielders
2014/15,npxg90,Non-penalty xG / 90,0.838438,0.163283,0.160316,4.211413,0.112557,6.588798,99.590164,2,244,600,forwards_or_midfielders
2014/15,shots90,Shots / 90,4.988145,1.548292,0.938133,3.666701,1.414156,3.835405,99.590164,2,244,600,forwards_or_midfielders
2014/15,xa90,Expected assists / 90,0.469791,0.111919,0.097082,3.686285,0.084517,5.182517,99.590164,2,244,600,forwards_or_midfielders
2014/15,xgbuildup90,xGBuildup / 90,0.527002,0.170286,0.142061,2.511,0.136049,4.948622,95.491803,12,244,600,forwards_or_midfielders
2014/15,xgchain90,xGChain / 90,1.460529,0.366239,0.246646,4.436678,0.307205,6.786418,100.0,1,244,600,forwards_or_midfielders
2015/16,key_passes90,Key passes / 90,2.542186,1.117967,0.642633,2.216223,1.024668,2.434876,97.510373,7,241,600,forwards_or_midfielders
